RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
__osLeoInterrupt = 0x800e2320; // type:func rom:0xbd720
__osPiGetAccess = 0x800e3590; // type:func rom:0xbe990
__osPiRelAccess = 0x800e35d4; // type:func rom:0xbe9d4
__osPiRawStartDma = 0x800e3600; // type:func rom:0xbea00
__osDevMgrMain = 0x800e37c0; // type:func rom:0xbebc0
alAdpcmPull = 0x800e9dec; // type:func rom:0xc51ec
alAuxBusPull = 0x800eb220; // type:func rom:0xc6620
bootproc = 0x80025c50; // type:func rom:0x1050
__ull_rshift = 0x800e04c0; // rom:0xbb8c0
__ll_lshift = 0x800e0564; // rom:0xbb964
__ll_rem = 0x800e0590; // rom:0xbb990
__ull_divremi = 0x800e0658; // rom:0xbba58
__ll_rshift = 0x800e0754; // rom:0xbbb54
UseFixedRNGSeed = 0x80100FD0; //
osViClock = 0x80109e98; // size:0x4 rom:0xe5298
__osViNext = 0x80109e94; // size:0x4 rom:0xe5294
__osViCurr = 0x80109e90; // size:0x4 rom:0xe5290
osViModePalLan1 = 0x8010a1d0; // rom:0xe55d0
osViModeMpalLan1 = 0x8010a220; // rom:0xe5620
osViModeNtscLan1 = 0x8010a270; // rom:0xe5670
alGlobals = 0x80109da0; // size:0x4 rom:0xe51a0
rspbootTextStart = 0x800ee1c0; // rom:0xc95c0
rspbootTextEnd = 0x800ee290; // size:0x1430 rom:0xc9690
rngSeed = 0x800f6884; // size:0x4 rom:0xd1c84
__osActiveQueue = 0x80109e0c; // size:0x4 rom:0xe520c
gameModeCurrent = 0x800ffeb4; // size:0x4 rom:0xdb2b4
gMainGfxPos = 0x801FC9F8;
gCurrentActivePlayerPointer = 0x80174858; // size:0x4
gTongueOnePointer = 0x8017485c; // size:0x4
perfectCode = 0x80200c04; // size:0x4
__osRunningThread = 0x80109e10; // size:0x4 rom:0xe5210
__osFaultedThread = 0x80109e14; // size:0x4 rom:0xe5214
hdwrBugFlag = 0x80109db0; // size:0x1 rom:0xe51b0
__osPiAccessQueueEnabled = 0x80109ea0; // size:0x4 rom:0xe52a0
__OSGlobalIntMask = 0x8010901c; // size:0x4 rom:0xe441c
__osThreadTail = 0x80109e00; // size:0x8 rom:0xe5200
__osCleanupThread = 0x800e2220; // rom:0xbd620
__osRunQueue = 0x80109e08; // size:0x4 rom:0xe5208
__osTimerList = 0x80109e20; // size:0x4 rom:0xe5220
__osHwIntTable = 0x80109de0; // rom:0xe51e0
__osExceptionPreamble = 0x800e1930; // rom:0xbcd30
__osPiDevMgr = 0x80109d70; // size:0x1c rom:0xe5170
__osPiTable = 0x80109d8c; // size:0x4 rom:0xe518c
__osShutdown = 0x80109020; // size:0x4 rom:0xe4420
__osMaxControllers = 0x8024b141; // size:0x1
__osFinalrom = 0x80248c70; // size:0x4
leoDiskStack = 0x8024B240; //size:0x1000
__osSiAccessQueue = 0x8024b228; // size:0x18
siAccessBuf = 0x8024b220; //
gCurrentZone = 0x80240cd8; // size:0x4
GetTempoBGMPlayer = 0x8008C01C; // type:func
__osEepromTimer = 0x8024b148; // size:0x20
__osEepromTimerQ = 0x8024b168; // size:0x18
__osEepromTimerMsg = 0x8024b180; // size:0x4
__osCurrentTime = 0x8024c260; // size:0x4
__osBaseCounter = 0x8024c268; // size:0x4
__osViIntrCount = 0x8024c26c; // size:0x4
__osEventStateTab = 0x8024b080; //
__osTimerCounter = 0x8024c270; // size:0x4
__osContPifRam = 0x8024b100; // size:0x40
__osContLastCmd = 0x8024b140; // size:0x1
__osPiAccessQueue = 0x8024c288; // size:0x18
piThread = 0x80249ea0; // size:0x1b0
piEventQueue = 0x8024b050; // size:0x18
piAccessBuf = 0x8024c280; //
__osPfsPifRam = 0x8024b1e0; // size:0x40
piEventBuf = 0x8024b068; //
piThreadStack = 0x8024a050; // size:0x1000
__osEepPifRam = 0x8024c2a0; // size:0x40
__CartRomHandle = 0x8024c490; // size:0x74
__osGetActiveQueue = 0x80055c90; // type:func rom:0x31090
osLeoDiskInit = 0x800ebd10; // type:func rom:0xc7110
_Ldunscale = 0x800ec7b8; // type:func rom:0xc7bb8
osClockRate = 0x80109010; // type:u64 size:0x8 rom:0xe4410
osViModeTable = 0x80109050; //  size:0xd20 rom:0xe4450
gPiManMsgs = 0x801191a8; //  size:0xc8
gPiManMgsQ = 0x80119270; //  size:0x18
gMainThreadStack = 0x80115ff0; //  size:0x2000
gMainThread = 0x80115e40; //  size:0x1b0
gVideoThreadStack = 0x801b20a0; //  size:0x1000
gVideoThread = 0x801b1ef0; //  size:0x1b0
gAudioThread = 0x801fd560; //  size:0x1b0
gAudioThreadStack = 0x801fd710; //  size:0x2000
audioproc = 0x80086710; // type:func rom:0x61b10
gIdleThreadStack = 0x80113e40; //  size:0x2000
gIdleThread = 0x80113c90; //  size:0x1b0
gAlHeapBase = 0x801b35c0; //  size:0x493e0
gAlHeap = 0x801ff728; //  size:0x10
gAudioTasks = 0x801ff808; //  size:0x8
__osViDevMgr = 0x80109030; //  size:0x1c rom:0xe4430
viThread = 0x80248c80; //  size:0x1b0
viThreadStack = 0x80248e30; //  size:0x1000
Audio_UpdateOsc = 0x8008568c; // type:func rom:0x60a8c
Audio_stopOsc = 0x80085c08; // type:func rom:0x61008
MoveTheater = 0x800afc6c; // type:func rom:0x8b06c
vi = 0x80109e30; // size:0x60 rom:0xe5230
g_aa1_Count = 0x800fe158; // size:0x4 rom:0xd9558
gActorCount = 0x80168da4; // size:0x4
gTongues = 0x80169268; // size:0x1830
gPlayerActors = 0x80168da8; // size:0x4c0
gControllerNo = 0x80168D70;
gPlayerInits = 0x80101088; // size:0x4d80 rom:0xdc488
gValidPlayerInits = 0x8010107c; // size:0x4 rom:0xdc47c
gCamera = 0x8016aa98; // size:0x1d0
gActors = 0x8016ac68; // size:0x5d00
gContMain = 0x80175680; // size:0x40
gTotalCarrots = 0x80200b2e; // size:0x2
gLevelAccessBitfeild = 0x80200b66; // size:0x1
gLevelClearBitfeild = 0x80200b67; // size:0x1
currentStageCrowns = 0x80247908; // size:0x4
gRumbleTime = 0x80176940; // size:0x10
gRumblePfs = 0x801756c8; // size:0x1a0
gCarrotBitfield = 0x801b313c; // size:0x1
g_aa1_head = 0x80176f48; // size:0x4
gSelectedCharacters = 0x800f06dc; // size:0x4 rom:0xcbadc
gIsPaused = 0x800ff5f8; // size:0x2 rom:0xda9f8
gCurrentStage = 0x80174874; // size:0x4
gButtons = 0x800F6898; // size:0x10
gPrevButtons = 0x800F6888; // size:0x10
D_801749B0 = 0x801749B0; //size:0x28
aspMainTextStart = 0x800ef6c0; // size:0xe20 rom:0xcaac0
aspMainDataStart = 0x801119d0; // size:0x2c0 rom:0xecdd0
gspFast3DDataStart = 0x801111d0; // size:0x800 rom:0xec5d0
LimitInt = 0x800b21f0; // type:func rom:0x8d5f0
gCurrentStageTime = 0x801ff8a4; // type:u32 size:0x4
GetDirectionName = 0x800c04d4; // type:func rom:0x9b8d4
isChange = 0x8020d890; // type:u32 size:0x4
gPrevZone = 0x8020d898; // type:u32 size:0x4
isFirstZone = 0x8020d894; // type:u32 size:0x4
gNextZone = 0x8020d89c; // type:u32 size:0x4
VertextBufferCount = 0x8020d854; // type:u32 size:0x4
TriangleBufferCount = 0x8020d85c; // type:u32 size:0x4
ModelBufferCount = 0x8020d860; // type:u32 size:0x4
tw_move_phase = 0x80203960; // type:u32 size:0x4
at_counter_end = 0x8020196c; // type:u32 size:0x4
gCardinalDirections = 0x80108aec; //  size:0x64 rom:0xe3eec
gCurrentDemoTimer = 0x801fca10; // type:u32 size:0x4
gZoneCollisions = 0x80240ce0; //  size:0x6c00
sBossIDs = 0x801087c0; //  size:0x18 rom:0xe3bc0
_init_lpfilter = 0x800e9070; // type:func rom:0xc4470
alFxNew = 0x800e9110; // type:func rom:0xc4510
alFxParam = 0x800edcd4; // type:func rom:0xc90d4
alFxPull = 0x800edcec; // type:func rom:0xc90ec
Audio_Dma = 0x800851c0; // type:func rom:0x605c0
alFxParamHdl = 0x800eda78; // type:func rom:0xc8e78
SMALLROOM_PARAMS = 0x80109f00; //  size:0x68 rom:0xe5300
BIGROOM_PARAMS = 0x80109f68; //  size:0x88 rom:0xe5368
NULL_PARAMS = 0x8010a068; //  size:0x28 rom:0xe5468
ECHO_PARAMS = 0x80109ff0; //  size:0x28 rom:0xe53f0
CHORUS_PARAMS = 0x8010a018; //  size:0x28 rom:0xe5418
FLANGE_PARAMS = 0x8010a040; //  size:0x28 rom:0xe5440
_decodeChunk = 0x800e9cc0; // type:func rom:0xc50c0
alMainBusPull = 0x800e9620; // type:func rom:0xc4a20
alRaw16Pull = 0x800e9914; // type:func rom:0xc4d14
alResamplePull = 0x800ea37c; // type:func rom:0xc577c
_doModFunc = 0x800ED3E0; // type:func
alSavePull = 0x800EB334; // type:func
SaveData_Wait = 0x800a80c8; // type:func rom:0x834c8
SaveData_LoadRecords = 0x800a847c; // type:func rom:0x8387c
SaveData_SaveRecords = 0x800a8668; // type:func rom:0x83a68
SaveData_UpdateRecords = 0x800a870c; // type:func rom:0x83b0c
SaveData_ResetRecords = 0x800a881c; // type:func rom:0x83c1c
SaveData_ClearRecords = 0x800a8944; // type:func rom:0x83d44
__osMakeMotorData = 0x800d9200; // type:func rom:0xb4600
__osPfsGetStatus = 0x800db714; // type:func rom:0xb6b14
osPfsChecker = 0x800e4cf0; // type:func rom:0xc00f0
corrupted_init = 0x800e53b4; // type:func rom:0xc07b4
corrupted = 0x800e5568; // type:func rom:0xc0968
mallloc = 0x80056ee4; // type:func rom:0x322e4
free = 0x80056f24; // type:func rom:0x32324
SetTextGradient = 0x80061308; // type:func rom:0x3c708
addSoundEffect = 0x80087904; // type:func rom:0x62d04
BGMLoad = 0x8008ba58; // type:func rom:0x66e58
BGMStop = 0x8008bedc; // type:func rom:0x672dc
setFrustum = 0x8008e5fc; // type:func rom:0x699fc
alSndpSetPriority = 0x800df340; // type:func rom:0xba740
__getTrackByte = 0x800df800; // type:func rom:0xbac00
__readVarLen = 0x800df8c4; // type:func rom:0xbacc4
alCSeqNew = 0x800dfc1c; // type:func rom:0xbb01c
PrintTimer = 0x8007c538; // type:func rom:0x57938
printNumber = 0x8007ebe4; // type:func rom:0x59fe4
SaveData_VerifyFile = 0x800a81e4; // type:func rom:0x835e4
SaveData_LoadFile = 0x800a832c; // type:func rom:0x8372c
SaveData_LoadAllFiles = 0x800a83e8; // type:func rom:0x837e8
SaveData_SaveFile = 0x800a850c; // type:func rom:0x8390c
SaveData_UpdateFile = 0x800a85d8; // type:func rom:0x839d8
__CSPPostNextSeqEvent = 0x800dcfb0; // type:func rom:0xb83b0
alCSeqNextEvent = 0x800df924; // type:func rom:0xbad24
__alCSeqNextDelta = 0x800e000c; // type:func rom:0xbb40c
PrintDataClearConfirm = 0x800a3e04; // type:func rom:0x7f204
Audio_DMACallback = 0x80084ff4; // type:func rom:0x603f4
PrintPerfectCode = 0x800a1f3c; // type:func rom:0x7d33c
printSelectedStageInfo = 0x800a57dc; // type:func rom:0x80bdc
alCSeqNewMarker = 0x800dfd30; // type:func rom:0xbb130
alCSeqSetLoc = 0x800df760; // type:func rom:0xbab60
alCSeqGetTicks = 0x800dfe9c; // type:func rom:0xbb29c
alCSeqSecToTicks = 0x800dfea4; // type:func rom:0xbb2a4
alCSeqTicksToSec = 0x800dffa0; // type:func rom:0xbb3a0
gAudioIOMsgs = 0x801ff8a8; //  size:0x2d0
gAudioIOMsgIndex = 0x800ff634; // type:u32 size:0x4 rom:0xdaa34
gBGMPlayerP = 0x800ff614; //  size:0x4 rom:0xdaa14
gBGMPlayer = 0x801b1d20; //  size:0x7c
gBGMSeq = 0x801b1da0; //  size:0xf8
gBGMSeqP = 0x800ff618; //  size:0x4 rom:0xdaa18
gSFXPlayerP = 0x800ff61c; //  size:0x4 rom:0xdaa1c
gSFXPlayer = 0x801b1e98; //  size:0x54
gBGMALSeqFileP = 0x801fca44; //  size:0x4
gUnkRumbleArray = 0x80176970; //  size:0x10
gStageLoadData = 0x800ffef8; //  size:0x21c rom:0xdb2f8
gStageToLoad = 0x80100114; // type:u32 size:0x4 rom:0xdb514
gTrainingRoomTimer = 0x800feb90; // type:u32 size:0x4 rom:0xd9f90
gTextGradient = 0x80176850; //  size:0x10
gNoHit = 0x801b1eee; // type:u16 size:0x2
gStageCrownRecords = 0x80200b6a; //
gSaveFile = 0x80200BA0; //type:SaveFile size:0x60
D_80200C08 = 0x80200C08; // size:0x78
gFeildCount = 0x80240180; // type:u32 size:0x4
sStageCrownTotals = 0x800f06b4; //  size:0xc rom:0xcbab4
_MotorStopData = 0x80248a30; //  size:0x100
_MotorStartData = 0x80248b30; //  size:0x100
_motorstopbuf = 0x80248C30; //size:0x20
_motorstartbuf = 0x80248C50; //size:0x20
gBGMplayerCfg = 0x801ff888; //  size:0x1c
gSaveFiles = 0x80200050; //  size:0x4
gGameState = 0x80200b40; //  size:0x60
gGameRecords = 0x80200c00; //  size:0x80
TraningRoomTimeToBeat = 0x800feba0; // type:u32 size:0x4 rom:0xd9fa0
__setUsptFromTempo = 0x800dd020; // type:func rom:0xb8420
__CSPHandleMetaMsg = 0x800dd05c; // type:func rom:0xb845c
__CSPHandleMIDIMsg = 0x800dd22c; // type:func rom:0xb862c
__setInstChanState = 0x800E6900; // type:func rom:0xc1d00
__initFromBank = 0x800e69d4; // type:func rom:0xc1dd4
__vsDelta = 0x800e6a90; // type:func rom:0xc1e90
__vsVol = 0x800e6ab4; // type:func rom:0xc1eb4
__seqpReleaseVoice = 0x800e6b3c; // type:func rom:0xc1f3c
__voiceNeedsNoteKill = 0x800e6c68; // type:func rom:0xc2068
__unmapVoice = 0x800e6d10; // type:func rom:0xc2110
__seqpStopOsc = 0x800e7f40; // type:func rom:0xc3340
alEvtqFlushType = 0x800e8240; // type:func rom:0xc3640
alSynStopVoice = 0x800e85d0; // type:func rom:0xc39d0
alSynFreeVoice = 0x800e8650; // type:func rom:0xc3a50
alSynSetVol = 0x800e8700; // type:func rom:0xc3b00
alSynSetPitch = 0x800e87a0; // type:func rom:0xc3ba0
__CSPVoiceHandler = 0x800dda5c; // type:func rom:0xb8e5c
RecordTime_SetTo = 0x800a7e9c; // type:func rom:0x8329c
Debug_MovePlayer = 0x8004e9f0; // type:func rom:0x29df0
Debug_ChangeRoom = 0x8004ebd4; // type:func rom:0x29fd4
Debug_NOOP = 0x8004eca8; // type:func rom:0x2a0a8
Debug_ChangeView = 0x8004ecb0; // type:func rom:0x2a0b0
Debug_ZeroInt = 0x8004fff0; // type:func rom:0x2b3f0
IsBossStage = 0x800b2cc0; // type:func rom:0x8e0c0
aa1_DrawGameResults = 0x80071968; // type:func rom:0x4cd68
RecordTime_ParseToSecs = 0x800a7e78; // type:func rom:0x83278
Player_SetFromBoss = 0x800c558c; // type:func rom:0xa098c
SetTextGradientFromPaletteAlpha = 0x80076548; // type:func rom:0x51948
SetTextGradientFromPalette = 0x80076884; // type:func rom:0x51c84
printStageRecordTimes = 0x800729e4; // type:func rom:0x4dde4
DrawTranslucentRectangle = 0x800768a4; // type:func rom:0x51ca4
RecordTime_GetMinsSecs = 0x800a7d64; // type:func rom:0x83164
RecordTime_GetByStageRank = 0x800a7dd0; // type:func rom:0x831d0
Debug_TestView = 0x8004fffc; // type:func rom:0x2b3fc
sDebugCodeSeqStep = 0x800f0b3c; // type:u32 size:0x4 rom:0xcbf3c
sDebugInt = 0x800f06b0; // type:u32 size:0x4 rom:0xcbab0
sDebugPlayerHeights = 0x800f0718; //  size:0x10 rom:0xcbb18
sDebugViewType = 0x800f0728; // type:u32 size:0x4 rom:0xcbb28
sDebugViewZoomOut = 0x800f072c; // type:u32 size:0x4 rom:0xcbb2c
sDebugViewRotate = 0x800f0730; // type:u32 size:0x4 rom:0xcbb30
sDebugTestView = 0x800f0b38; // type:u32 size:0x4 rom:0xcbf38
sGameModeStart = 0x800f06e8; // type:u32 size:0x4 rom:0xcbae8
sTextGradientPalettes = 0x800fe58c; //  size:0x160 rom:0xd998c
sDebugBitfeild = 0x800f06ac; // type:u16 size:0x2 rom:0xcbaac
sDebugLevelAccess = 0x800f06a8; // type:s16 size:0x2 rom:0xcbaa8
sDebugMultiplayer = 0x800f06a4; // type:s32 size:0x4 rom:0xcbaa4
sDebugPerfectCodeFlag = 0x800f06a0; // type:s16 size:0x2 rom:0xcbaa0
__osLeoAbnormalResume = 0x800e2a04; // type:func rom:0xbde04
__osLeoResume = 0x800e2aec; // type:func rom:0xbdeec
Controller_Init = 0x8004e4d0; // type:func rom:0x298d0
debugMain = 0x800501bc; // type:func rom:0x2b5bc
setProcessType = 0x8008fd04; // type:func rom:0x6b104
Process_StageSelect = 0x80097910; // type:func rom:0x72d10
RumblePakError = 0x800f0690; // type:u32 size:0x4 rom:0xcba90
gFramebufferIndex = 0x800f0668; // type:u32 size:0x4 rom:0xcba68
__osDiskHandle = 0x8024c504; //  size:0x4
SaveData_RecordChecksum = 0x800a7f70; // type:func rom:0x83370
__resetPerfChanState = 0x800e6954; // type:func rom:0xc1d54
__initChanState = 0x800e8044; // type:func rom:0xc3444
alSynAddPlayer = 0x800e8580; // type:func rom:0xc3980
Actors_Init = 0x8002d644; // type:func rom:0x8a44
Actor_SpawnAt = 0x8002e04c; // type:func rom:0x944c
isExplodingActor = 0x8003749c; // type:func rom:0x1289c
isActiveExplosion = 0x80037504; // type:func rom:0x12904
MinigameActors_PhysicsTick = 0x80041c84; // type:func rom:0x1d084
Process_Ranking = 0x8005564c; // type:func rom:0x30a4c
Process_SunsoftLogo = 0x80055aa0; // type:func rom:0x30ea0
loadSprite = 0x80057010; // type:func rom:0x32410
setPrimColor = 0x80061270; // type:func rom:0x3c670
Actor_PlaySound = 0x8008c364; // type:func rom:0x67764
Task_Alloc = 0x8008cf6c; // type:func rom:0x6836c
Porocess_Mode0 = 0x8008ff84; // type:func rom:0x6b384
Process_BattleMenu = 0x800a0810; // type:func rom:0x7bc10
Process_GameOver = 0x800a4ec8; // type:func rom:0x802c8
Process_JSSLogo = 0x800a5570; // type:func rom:0x80970
SaveData_WriteFile = 0x800a8988; // type:func rom:0x83d88
ActorInit_AntGrey = 0x80038510; // type:func rom:0x13910
ActorInit_AntBulletHell = 0x80038ae0; // type:func rom:0x13ee0
ActorInit_AntRed = 0x80039368; // type:func rom:0x14768
ActorTick_AntRed = 0x80039500; // type:func rom:0x14900
ActorInit_AntYellow = 0x800399a0; // type:func rom:0x14da0
ActorInit_AntGreen = 0x8003a1b0; // type:func rom:0x155b0
ActorInit_AntQueen = 0x8003a3f0; // type:func rom:0x157f0
ActorTick_AntQueen = 0x8003aab0; // type:func rom:0x15eb0
ActorInit_AntQueenDrone = 0x8003b894; // type:func rom:0x16c94
ActorTick_AntQueenDrone = 0x8003b8d8; // type:func rom:0x16cd8
ActorTick_BombBossSegment = 0x8003d210; // type:func rom:0x18610
ActorTick_Explosion = 0x8003d598; // type:func rom:0x18998
ActorTick_BombBossBomb = 0x8003d5c8; // type:func rom:0x189c8
ActorInit_ChameleonBlackSpotSpawnner = 0x8003d6a4; // type:func rom:0x18aa4
ActorTick_ChameleonBlackSpotSpawnner = 0x8003d6ac; // type:func rom:0x18aac
ActorInit_ChameleonBlackSpot = 0x8003d908; // type:func rom:0x18d08
ActorTick_ChameleonBlackSpot = 0x8003d930; // type:func rom:0x18d30
ActorTick_Arrow = 0x8003e32c; // type:func rom:0x1972c
ActorTick_IceCreamSandwich = 0x8003fee0; // type:func rom:0x1b2e0
ActorTick_CakeBossStrawberry = 0x80040638; // type:func rom:0x1ba38
ActorTick_28 = 0x80040ce4; // type:func rom:0x1c0e4
ActorTick_CakeBossChocoKid = 0x80040cf4; // type:func rom:0x1c0f4
ActorInit_CakeBoss = 0x80041050; // type:func rom:0x1c450
ActorTick_CakeBoss = 0x800410ec; // type:func rom:0x1c4ec
ActorTick_MinigameActor = 0x80042174; // type:func rom:0x1d574
ActorInit_CueBall = 0x8004237c; // type:func rom:0x1d77c
ActorTick_CueBall = 0x80042388; // type:func rom:0x1d788
ActorInit_BilliardBall = 0x8004259c; // type:func rom:0x1d99c
ActorTick_BilliardBall = 0x800425a4; // type:func rom:0x1d9a4
Bowling_ResetPins = 0x8004263c; // type:func rom:0x1da3c
ActorInit_BowlingBall = 0x80042afc; // type:func rom:0x1defc
ActorTick_BowlingBall = 0x80042b4c; // type:func rom:0x1df4c
ActorInit_BowlingPin = 0x80042fb4; // type:func rom:0x1e3b4
ActorTick_BowlingPin = 0x80043010; // type:func rom:0x1e410
GhostBoss_SpawnArms = 0x80044748; // type:func rom:0x1fb48
ActorInit_GhostBoss = 0x80044878; // type:func rom:0x1fc78
ActorTick_GhostBoss = 0x8004501c; // type:func rom:0x2041c
ActorTick_GhostBossArmSegment = 0x80046e50; // type:func rom:0x22250
ActorInit_GhostBossShot = 0x8004709c; // type:func rom:0x2249c
ActorTick_GhostBossShot = 0x800470c0; // type:func rom:0x224c0
ActorInit_LizardKong = 0x80048a68; // type:func rom:0x23e68
ActorTick_LizardKong = 0x80048b88; // type:func rom:0x23f88
ActorInit_PowerUpSpawner = 0x8004a39c; // type:func rom:0x2579c
ActorTick_PowerUpSpawner = 0x8004a3a4; // type:func rom:0x257a4
ActorTick_PickupHeartFalling = 0x8004ac20; // type:func rom:0x26020
ActorTick_Powerup = 0x8004ac8c; // type:func rom:0x2608c
Bowling_ResetScore = 0x8006a74c; // type:func rom:0x45b4c
Bowling_CountPins = 0x8006a7b0; // type:func rom:0x45bb0
Bowling_UpdateScore = 0x8006a824; // type:func rom:0x45c24
aa1_Bowling = 0x8006b96c; // type:func rom:0x46d6c
PlayStageBGM = 0x8008c330; // type:func rom:0x67730
Task_Unlink = 0x8008ccdc; // type:func rom:0x680dc
Task_Clear = 0x8008ccf4; // type:func rom:0x680f4
Task_ClearMost = 0x8008cd50; // type:func rom:0x68150
getBaseStage = 0x8008fbc8; // type:func rom:0x6afc8
SaveData_FileChecksum = 0x800a7ed0; // type:func rom:0x832d0
SaveData_ReadFile = 0x800a8af8; // type:func rom:0x83ef8
QueenAnt_SpawnDrones = 0x8003a444; // type:func rom:0x15844
Multiplayer_PrintHurry = 0x800538d0; // type:func rom:0x2ecd0
printTextbox = 0x8007dff0; // type:func rom:0x593f0
printBowlingScore = 0x8006aa3c; // type:func rom:0x45e3c
printStageRecordTime = 0x80077cac; // type:func rom:0x530ac
alSynSetPriority = 0x800ed330; // type:func rom:0xc8730
__vsPan = 0x800e6ed4; // type:func rom:0xc22d4
__lookupVoice = 0x800e6f1c; // type:func rom:0xc231c
__mapVoice = 0x800e6f90; // type:func rom:0xc2390
__lookupSoundQuick = 0x800e7000; // type:func rom:0xc2400
alSynStartVoiceParams = 0x800e8a60; // type:func rom:0xc3e60
CanAccessStage = 0x8009678c; // type:func rom:0x71b8c
alSeqSetLoc = 0x800ECD2C; // type:func
alSeqGetTicks = 0x800ecd48; // type:func rom:0xc8148
readVarLen = 0x800ecd58; // type:func rom:0xc8158
alSeqNextEvent = 0x800ecda4; // type:func rom:0xc81a4
__alSeqNextDelta = 0x800ed180; // type:func rom:0xc8580
_read32 = 0x800ed1d8; // type:func rom:0xc85d8
_read16 = 0x800ed228; // type:func rom:0xc8628
__postNextSeqEvent = 0x800e6d80; // type:func rom:0xc2180
__handleMIDIMsg = 0x800e70fc; // type:func rom:0xc24fc
aa1_HealthBar = 0x800629e0; // type:func rom:0x3dde0
Bowling_DrawScoreCard = 0x8006ad34; // type:func rom:0x46134
aa1_StageRecordTime = 0x80077a80; // type:func rom:0x52e80
Task_Run = 0x8008cc48; // type:func rom:0x68048
MemsizeCheck = 0x8008fc34; // type:func rom:0x6b034
GameOverMaster = 0x800a46bc; // type:func rom:0x7fabc
__seqpVoiceHandler = 0x800e791c; // type:func rom:0xc2d1c
alSeqpNew = 0x800e80b4; // type:func rom:0xc34b4
alSeqNewMarker = 0x800ecf28; // type:func rom:0xc8328
alSeqNew = 0x800ed258; // type:func rom:0xc8658
alSeqSecToTicks = 0x800ed048; // type:func rom:0xc8448
alSeqTicksToSec = 0x800ed12c; // type:func rom:0xc852c
setPrimColorCopy = 0x800612a4; // type:func rom:0x3c6a4
gPrimRed = 0x800fdfd0; // type:u8 size:0x1 rom:0xd93d0
gPrimGreen = 0x800fdfd4; // type:u8 size:0x1 rom:0xd93d4
gPrimBlue = 0x800fdfd8; // type:u8 size:0x1 rom:0xd93d8
gPrimAlpha = 0x800fdfdc; // type:u8 size:0x1 rom:0xd93dc
Task_LoadSaveFileAt = 0x8009961c; // type:func rom:0x74a1c
