D_800FFE70 = 0x800FFE70; // type:u64 size:0x08
AngleFromArcSin = 0x800c8be4; // type:func rom:0xa3fe4
ClearPolygon = 0x800c8f00; // type:func rom:0xa4300
IfPolyBoundIntersectsRect = 0x800c9b18; // type:func rom:0xa4f18
MinimunDistance = 0x800c9db0; // type:func rom:0xa51b0
ListUpTouchedPolygon = 0x800ca194; // type:func rom:0xa5594
SearchPolygonBetween = 0x800ca8f8; // type:func rom:0xa5cf8
CalcThrownEnemyNext = 0x800cca00; // type:func rom:0xa7e00
CalcEnemyNextPosition = 0x800cefc4; // type:func rom:0xaa3c4
CalcNextPosition = 0x800d0708; // type:func rom:0xabb08
SetCameraParameters = 0x800d7028; // type:func rom:0xb2428
DummiedPrintf3 = 0x800d7460; // type:func rom:0xb2860
WrapAngle = 0x800D747C; // type:func
CompareWrappedAngles = 0x800D74E0; // type:func
CalculateAngleOfVector = 0x800C8C14; //type:func
OnlyCheckPolyInfoLevel = 0x800d799c; // type:func rom:0xb2d9c
ProjectOnPolygon = 0x800d7a4c; // type:func rom:0xb2e4c
WorldToLocal = 0x800d7b44; // type:func rom:0xb2f44
LocalToWorld = 0x800d7c3c; // type:func rom:0xb303c
IsInsidePolygon = 0x800d7d3c; // type:func rom:0xb313c
IsOnPolygon = 0x800d7e10; // type:func rom:0xb3210
RotateVector3D = 0x800d7ee0; // type:func rom:0xb32e0
Vec3f_Equals = 0x800d80b0; // type:func rom:0xb34b0
Vec3f_EqualsCopy = 0x800d8114; // type:func rom:0xb3514
Vec3f_Zero = 0x800d8198; // type:func rom:0xb3598
Vec3f_Normalize = 0x800d81b0; // type:func rom:0xb35b0
Vec3f_Lerp = 0x800d8244; // type:func rom:0xb3644
CartesianToSpherical = 0x800d8338; // type:func rom:0xb3738
SphericalToCartesian = 0x800d8468; // type:func rom:0xb3868
osMotorStart = 0x800d94dc; // type:func rom:0xb48dc
osMotorStop = 0x800d9604; // type:func rom:0xb4a04
guMtxF2L = 0x800da7c0; // type:func rom:0xb5bc0
guMtxIdentF = 0x800da8c0; // type:func rom:0xb5cc0
guMtxIdent = 0x800da948; // type:func rom:0xb5d48
guMtxL2F = 0x800da978; // type:func rom:0xb5d78
guScaleF = 0x800daa30; // type:func rom:0xb5e30
guScale = 0x800daa84; // type:func rom:0xb5e84
guMtxXFML = 0x800daad0; // type:func rom:0xb5ed0
guMtxCatL = 0x800dab30; // type:func rom:0xb5f30
guRotateF = 0x800dab90; // type:func rom:0xb5f90
guRotate = 0x800dad24; // type:func rom:0xb6124
__sinf = 0x800dad80; // type:func rom:0xb6180
guTranslate = 0x800daf88; // type:func rom:0xb6388
osViSwapBuffer = 0x800db060; // type:func rom:0xb6460
__sqrtf = 0x800db0b0; // type:func rom:0xb64b0
__cosf = 0x800db0c0; // type:func rom:0xb64c0
osContStartReadData = 0x800db820; // type:func rom:0xb6c20
osContGetReadData = 0x800db8e4; // type:func rom:0xb6ce4
__osPackReadData = 0x800db98c; // type:func rom:0xb6d8c
osSyncPrintf = 0x800dba94; // type:func rom:0xb6e94
guAlignF = 0x800dbae0; // type:func rom:0xb6ee0
guAlign = 0x800dbca0; // type:func rom:0xb70a0
guLookAtF = 0x800dbcf0; // type:func rom:0xb70f0
guLookAt = 0x800dbfa8; // type:func rom:0xb73a8
guPerspectiveF = 0x800dc020; // type:func rom:0xb7420
guPerspective = 0x800dc250; // type:func rom:0xb7650
alSndpAllocate = 0x800df1c0; // type:func rom:0xba5c0
alSndpSetSound = 0x800df260; // type:func rom:0xba660
alSndpSetPitch = 0x800df280; // type:func rom:0xba680
alSndpSetFXMix = 0x800df2e0; // type:func rom:0xba6e0
alSndpSetVol = 0x800df370; // type:func rom:0xba770
alSndpSetPan = 0x800df3d0; // type:func rom:0xba7d0
alSndpPlay = 0x800df430; // type:func rom:0xba830
alSndpGetState = 0x800df4a0; // type:func rom:0xba8a0
alSndpStop = 0x800df4c0; // type:func rom:0xba8c0
alSndpDeallocate = 0x800df510; // type:func rom:0xba910
alCSPGetState = 0x800df560; // type:func rom:0xba960
alSeqpSetVol = 0x800df570; // type:func rom:0xba970
alCSPStop = 0x800df5b0; // type:func rom:0xba9b0
alCSPPlay = 0x800df5e0; // type:func rom:0xba9e0
alCSPSetTempo = 0x800df610; // type:func rom:0xbaa10
alCSPGetTempo = 0x800df680; // type:func rom:0xbaa80
alCSPSetSeq = 0x800e0180; // type:func rom:0xbb580
guOrthoF = 0x800e0260; // type:func rom:0xbb660
guOrtho = 0x800e03b4; // type:func rom:0xbb7b4
guRandom = 0x800e0a70; // type:func rom:0xbbe70
guMtxXFMF = 0x800e3cf0; // type:func rom:0xbf0f0
guMtxCatF = 0x800e3d90; // type:func rom:0xbf190
guNormalize = 0x800e3f00; // type:func rom:0xbf300
_Putfld = 0x800e5750; // type:func rom:0xc0b50
_Printf = 0x800e5dc0; // type:func rom:0xc11c0
strchr = 0x800ebf64; // type:func rom:0xc7364
ReflectAngleToUpperQuadrants = 0x8002d214; // type:func rom:0x8614
IsAngleWithinTolerance = 0x8002d258; // type:func rom:0x8658
AreAnglesWithin180Degrees = 0x8002D2A0; // type:func
ActorTick_Vulture = 0x8003dfd0; // type:func rom:0x193d0
Rand_SetSeed = 0x80055bcc; // type:func rom:0x30fcc
PrintTextWrapper = 0x800803f0; // type:func rom:0x5b7f0
PrintText = 0x80080430; // type:func rom:0x5b830
ParseIntToBase10 = 0x8008f974; // type:func rom:0x6ad74
MakeSaveMaster = 0x8009aa08; // type:func rom:0x75e08
MakeLoadMaster = 0x8009b6cc; // type:func rom:0x76acc
GeneratePerfectCode = 0x800a7ad4; // type:func rom:0x82ed4
InitGCDemo = 0x800a9ca0; // type:func rom:0x850a0
PlayerInits_Copy = 0x800ab59c; // type:func rom:0x8699c
LimitFloat = 0x800b2220; // type:func rom:0x8d620
IsPickup = 0x800b2288; // type:func rom:0x8d688
Vec3f_SetAtBossPos = 0x800b2bbc; // type:func rom:0x8dfbc
IsBossPresent = 0x800b2c58; // type:func rom:0x8e058
EraseToungeEatEnemy = 0x800be580; // type:func rom:0x99980
ChameleonFromDoor = 0x800c09ac; // type:func rom:0x9bdac
enterBossRoom = 0x800c2f48; // type:func rom:0x9e348
CalcWalkingEnemyNext = 0x800cd634; // type:func rom:0xa8a34
CalcJumpingEnemyNext = 0x800cdf0c; // type:func rom:0xa930c
ApplyRotationToVector = 0x800d68ec; // type:func rom:0xb1cec
__ull_rem = 0x800e04ec; // type:func rom:0xbb8ec
__ll_div = 0x800e05cc; // type:func rom:0xbb9cc
memcpy = 0x800ebf10; // type:func rom:0xc7310
strlen = 0x800ebf3c; // type:func rom:0xc733c
_Litob = 0x800ebfb0; // type:func rom:0xc73b0
_Genld = 0x800ec250; // type:func rom:0xc7650
_Ldtob = 0x800ec7c0; // type:func rom:0xc7bc0
lldiv = 0x800ee030; // type:func rom:0xc9430
ldiv = 0x800ee130; // type:func rom:0xc9530
Effect_Free = 0x80061514; // type:func rom:0x3c914
strcpy = 0x8008cc18; // type:func rom:0x68018
osViSetEvent = 0x800dc2b0; // type:func rom:0xb76b0
_VirtualToPhysicalTask = 0x800dc580; // type:func rom:0xb7980
osSpTaskLoad = 0x800dc68c; // type:func rom:0xb7a8c
osSpTaskStartGo = 0x800dc7f4; // type:func rom:0xb7bf4
alCents2Ratio = 0x800dca40; // type:func rom:0xb7e40
alSeqpSetChlPan = 0x800de930; // type:func rom:0xb9d30
_collectPVoices = 0x800dea28; // type:func rom:0xb9e28
__freeParam = 0x800dea88; // type:func rom:0xb9e88
alAudioFrame = 0x800dead8; // type:func rom:0xb9ed8
osSpTaskYield = 0x800df070; // type:func rom:0xba470
osSpTaskYielded = 0x800df090; // type:func rom:0xba490
osAiSetNextBuffer = 0x800df110; // type:func rom:0xba510
_bcopy = 0x800e6410; // type:func rom:0xc1810
__osSpSetStatus = 0x800e6720; // type:func rom:0xc1b20
__osSpSetPc = 0x800e6730; // type:func rom:0xc1b30
__osSpRawStartDma = 0x800e6770; // type:func rom:0xc1b70
__osSpDeviceBusy = 0x800e6800; // type:func rom:0xc1c00
__osSpGetStatus = 0x800eb3c0; // type:func rom:0xc67c0
__osAiDeviceBusy = 0x800eb3d0; // type:func rom:0xc67d0
Rumble_StopAll = 0x8007b250; // type:func rom:0x56650
osViSetYScale = 0x800dc840; // type:func rom:0xb7c40
_timeToSamples = 0x800de998; // type:func rom:0xb9d98
_freePVoice = 0x800de9f0; // type:func rom:0xb9df0
__allocParam = 0x800deaa0; // type:func rom:0xb9ea0
_allocatePVoice = 0x800e8830; // type:func rom:0xc3c30
alSynAllocVoice = 0x800e8918; // type:func rom:0xc3d18
parseIntToHex = 0x8008fa44; // type:func rom:0x6ae44
DistanceWithLine = 0x800c9bd8; // type:func rom:0xa4fd8
RandomF = 0x800c89e8; // type:func rom:0xa3de8
pifMain = 0x1fc00000; // type:func
bootMain = 0xa4000040; // type:func
ramMain = 0x80025c00; // type:func
CountShotActors = 0x800b0764; // type:func rom:0x8bb64
Vec3f_Set = 0x800d8178; // type:func rom:0xb3578
idleproc = 0x80025cb8; // type:func rom:0x10b8
mainproc = 0x80025d80; // type:func rom:0x1180
videoproc = 0x80084b30; // type:func rom:0x5ff30
Audio_InitOsc = 0x800853b4; // type:func rom:0x607b4
check_collision_within_radius = 0x800af658; // type:func rom:0x8aa58
tanf = 0x800c8a1c; // type:func rom:0xa3e1c
IsNearPoint = 0x800d8030; // type:func rom:0xb3430
Vec3f_Print = 0x800d8544; // type:func rom:0xb3944
viMgrMain = 0x800d9df8; // type:func rom:0xb51f8
guTranslateF = 0x800daf40; // type:func rom:0xb6340
alClose = 0x800dc974; // type:func rom:0xb7d74
_sndpVoiceHandler = 0x800de2ac; // type:func rom:0xb96ac
_removeEvents = 0x800DE220; //type:func
__ll_mod = 0x800e06b8; // type:func rom:0xbbab8
osPfsIsPlug = 0x800e0aa0; // type:func rom:0xbbea0
__osLeoInterrupt = 0x800e2320; // type:func rom:0xbd720
__osPiGetAccess = 0x800e3590; // type:func rom:0xbe990
__osPiRelAccess = 0x800e35d4; // type:func rom:0xbe9d4
__osPiRawStartDma = 0x800e3600; // type:func rom:0xbea00
__osDevMgrMain = 0x800e37c0; // type:func rom:0xbebc0
alAdpcmPull = 0x800e9dec; // type:func rom:0xc51ec
alAuxBusPull = 0x800eb220; // type:func rom:0xc6620
bootproc = 0x80025c50; // type:func rom:0x1050
__ull_rshift = 0x800e04c0; // rom:0xbb8c0
__ll_lshift = 0x800e0564; // rom:0xbb964
__ll_rem = 0x800e0590; // rom:0xbb990
__ull_divremi = 0x800e0658; // rom:0xbba58
__ll_rshift = 0x800e0754; // rom:0xbbb54
UseFixedRNGSeed = 0x80100FD0; //
osViClock = 0x80109e98; // size:0x4 rom:0xe5298
__osViNext = 0x80109e94; // size:0x4 rom:0xe5294
__osViCurr = 0x80109e90; // size:0x4 rom:0xe5290
osViModePalLan1 = 0x8010a1d0; // rom:0xe55d0
osViModeMpalLan1 = 0x8010a220; // rom:0xe5620
osViModeNtscLan1 = 0x8010a270; // rom:0xe5670
alGlobals = 0x80109da0; // size:0x4 rom:0xe51a0
rspbootTextStart = 0x800ee1c0; // rom:0xc95c0 size:0xD0
gspFast3DTextStart = 0x800ee290; // size:0x1430 rom:0xC9690
rngSeed = 0x800f6884; // size:0x4 rom:0xd1c84
__osActiveQueue = 0x80109e0c; // size:0x4 rom:0xe520c
gGameModeCurrent = 0x800ffeb4; // size:0x4 rom:0xdb2b4
gMainGfxPos = 0x801FC9F8;
gCurrentActivePlayerPointer = 0x80174858; // size:0x4
gTongueOnePointer = 0x8017485c; // size:0x4
perfectCode = 0x80200c04; // size:0x4
__osRunningThread = 0x80109e10; // size:0x4 rom:0xe5210
__osFaultedThread = 0x80109e14; // size:0x4 rom:0xe5214
hdwrBugFlag = 0x80109db0; // size:0x1 rom:0xe51b0
__osPiAccessQueueEnabled = 0x80109ea0; // size:0x4 rom:0xe52a0
__OSGlobalIntMask = 0x8010901c; // size:0x4 rom:0xe441c
__osThreadTail = 0x80109e00; // size:0x8 rom:0xe5200
__osCleanupThread = 0x800e2220; // rom:0xbd620
__osRunQueue = 0x80109e08; // size:0x4 rom:0xe5208
__osTimerList = 0x80109e20; // size:0x4 rom:0xe5220
__osHwIntTable = 0x80109de0; // rom:0xe51e0
__osExceptionPreamble = 0x800e1930; // rom:0xbcd30
__osPiDevMgr = 0x80109d70; // size:0x1c rom:0xe5170
__osPiTable = 0x80109d8c; // size:0x4 rom:0xe518c
__osShutdown = 0x80109020; // size:0x4 rom:0xe4420
__osMaxControllers = 0x8024b141; // size:0x1
__osFinalrom = 0x80248c70; // size:0x4
leoDiskStack = 0x8024B240; //size:0x1000
__osSiAccessQueue = 0x8024b228; // size:0x18
siAccessBuf = 0x8024b220; //
gCurrentZone = 0x80240cd8; // size:0x4
GetTempoBGMPlayer = 0x8008C01C; // type:func
__osEepromTimer = 0x8024b148; // size:0x20
__osEepromTimerQ = 0x8024b168; // size:0x18
__osEepromTimerMsg = 0x8024b180; // size:0x4
__osCurrentTime = 0x8024c260; // size:0x4
__osBaseCounter = 0x8024c268; // size:0x4
__osViIntrCount = 0x8024c26c; // size:0x4
__osEventStateTab = 0x8024b080; //
__osTimerCounter = 0x8024c270; // size:0x4
__osContPifRam = 0x8024b100; // size:0x40
__osContLastCmd = 0x8024b140; // size:0x1
__osPiAccessQueue = 0x8024c288; // size:0x18
piThread = 0x80249ea0; // size:0x1b0
piEventQueue = 0x8024b050; // size:0x18
piAccessBuf = 0x8024c280; //
__osPfsPifRam = 0x8024b1e0; // size:0x40
piEventBuf = 0x8024b068; //
piThreadStack = 0x8024a050; // size:0x1000
__osEepPifRam = 0x8024c2a0; // size:0x40
__CartRomHandle = 0x8024c490; // size:0x74
__osGetActiveQueue = 0x80055c90; // type:func rom:0x31090
osLeoDiskInit = 0x800ebd10; // type:func rom:0xc7110
_Ldunscale = 0x800ec7b8; // type:func rom:0xc7bb8
osClockRate = 0x80109010; // type:u64 size:0x8 rom:0xe4410
osViModeTable = 0x80109050; //  size:0xd20 rom:0xe4450
gPiManMsgs = 0x801191a8; //  size:0xc8
gPiManMgsQ = 0x80119270; //  size:0x18
gMainThreadStack = 0x80115ff0; //  size:0x2000
gMainThread = 0x80115e40; //  size:0x1b0
gSchedThreadStack = 0x801b20a0; //  size:0x1000
gSchedThread = 0x801b1ef0; //  size:0x1b0
gAudioThread = 0x801fd560; //  size:0x1b0
gAudioThreadStack = 0x801fd710; //  size:0x2000
audioproc = 0x80086710; // type:func rom:0x61b10
gIdleThreadStack = 0x80113e40; //  size:0x2000
gIdleThread = 0x80113c90; //  size:0x1b0
gAlHeapBase = 0x801b35c0; //  size:0x493e0
gAlHeap = 0x801ff728; //  size:0x10
gAudioTasks = 0x801ff808; //  size:0x8
__osViDevMgr = 0x80109030; //  size:0x1c rom:0xe4430
viThread = 0x80248c80; //  size:0x1b0
viThreadStack = 0x80248e30; //  size:0x1000
Audio_UpdateOsc = 0x8008568c; // type:func rom:0x60a8c
Audio_StopOsc = 0x80085c08; // type:func rom:0x61008
MoveTheater = 0x800afc6c; // type:func rom:0x8b06c
vi = 0x80109e30; // size:0x60 rom:0xe5230
gEffectListCount = 0x800fe158; // size:0x4 rom:0xd9558
gActorCount = 0x80168da4; // size:0x4
gTongues = 0x80169268; // size:0x1830
gPlayerActors = 0x80168da8; // size:0x4c0
gControllerNo = 0x80168D70;
gPlayerInits = 0x80101088; // size:0x4d80 rom:0xdc488
gValidPlayerInits = 0x8010107c; // size:0x4 rom:0xdc47c
gCamera = 0x8016aa98; // size:0x1d0
gActors = 0x8016ac68; // size:0x5d00
gContMain = 0x80175680; // size:0x40
gTotalCarrots = 0x80200b2e; // size:0x2
gLevelAccessBitfeild = 0x80200b66; // size:0x1
gLevelClearBitfeild = 0x80200b67; // size:0x1
currentStageCrowns = 0x80247908; // size:0x4
gRumbleTime = 0x80176940; // size:0x10
gRumblePfs = 0x801756c8; // size:0x1a0
gCarrotBitfield = 0x801b313c; // size:0x1
gEffectListHead = 0x80176f48; // size:0x4
gSelectedCharacters = 0x800f06dc; // size:0x4 rom:0xcbadc
gIsPaused = 0x800ff5f8; // size:0x2 rom:0xda9f8
gCurrentStage = 0x80174874; // size:0x4
gButtons = 0x800F6898; // size:0x10
gPrevButtons = 0x800F6888; // size:0x10
aspMainTextStart = 0x800ef6c0; // size:0xe20 rom:0xcaac0
aspMainDataStart = 0x801119d0; // size:0x2c0 rom:0xecdd0
gspFast3DDataStart = 0x801111d0; // size:0x800 rom:0xec5d0
LimitInt = 0x800b21f0; // type:func rom:0x8d5f0
gCurrentStageTime = 0x801ff8a4; // type:u32 size:0x4
GetDirectionName = 0x800c04d4; // type:func rom:0x9b8d4
isChange = 0x8020d890; // type:u32 size:0x4
gPrevZone = 0x8020d898; // type:u32 size:0x4
isFirstZone = 0x8020d894; // type:u32 size:0x4
gNextZone = 0x8020d89c; // type:u32 size:0x4
VertextBufferCount = 0x8020d854; // type:u32 size:0x4
TriangleBufferCount = 0x8020d85c; // type:u32 size:0x4
ModelBufferCount = 0x8020d860; // type:u32 size:0x4
tw_move_phase = 0x80203960; // type:u32 size:0x4
at_counter_end = 0x8020196c; // type:u32 size:0x4
gCardinalDirections = 0x80108aec; //  size:0x64 rom:0xe3eec
gCurrentDemoTimer = 0x801fca10; // type:u32 size:0x4
gZoneFields = 0x80240ce0; //  size:0x6c00
sBossIDs = 0x801087c0; //  size:0x18 rom:0xe3bc0
_init_lpfilter = 0x800e9070; // type:func rom:0xc4470
alFxNew = 0x800e9110; // type:func rom:0xc4510
alFxParam = 0x800edcd4; // type:func rom:0xc90d4
alFxPull = 0x800edcec; // type:func rom:0xc90ec
Audio_Dma = 0x800851c0; // type:func rom:0x605c0
alFxParamHdl = 0x800eda78; // type:func rom:0xc8e78
SMALLROOM_PARAMS = 0x80109f00; //  size:0x68 rom:0xe5300
BIGROOM_PARAMS = 0x80109f68; //  size:0x88 rom:0xe5368
NULL_PARAMS = 0x8010a068; //  size:0x28 rom:0xe5468
ECHO_PARAMS = 0x80109ff0; //  size:0x28 rom:0xe53f0
CHORUS_PARAMS = 0x8010a018; //  size:0x28 rom:0xe5418
FLANGE_PARAMS = 0x8010a040; //  size:0x28 rom:0xe5440
_decodeChunk = 0x800e9cc0; // type:func rom:0xc50c0
alMainBusPull = 0x800e9620; // type:func rom:0xc4a20
alRaw16Pull = 0x800e9914; // type:func rom:0xc4d14
alResamplePull = 0x800ea37c; // type:func rom:0xc577c
_doModFunc = 0x800ED3E0; // type:func
alSavePull = 0x800EB334; // type:func
SaveData_Wait = 0x800a80c8; // type:func rom:0x834c8
SaveData_LoadRecords = 0x800a847c; // type:func rom:0x8387c
SaveData_SaveRecords = 0x800a8668; // type:func rom:0x83a68
SaveData_UpdateRecords = 0x800a870c; // type:func rom:0x83b0c
SaveData_ResetRecords = 0x800a881c; // type:func rom:0x83c1c
SaveData_ClearRecords = 0x800a8944; // type:func rom:0x83d44
__osMakeMotorData = 0x800d9200; // type:func rom:0xb4600
__osPfsGetStatus = 0x800db714; // type:func rom:0xb6b14
osPfsChecker = 0x800e4cf0; // type:func rom:0xc00f0
corrupted_init = 0x800e53b4; // type:func rom:0xc07b4
corrupted = 0x800e5568; // type:func rom:0xc0968
_malloc = 0x80056ee4; // type:func rom:0x322e4
Free = 0x80056f24; // type:func rom:0x32324
SetTextGradient = 0x80061308; // type:func rom:0x3c708
AddSoundEffect = 0x80087904; // type:func rom:0x62d04
LoadBGM = 0x8008ba58; // type:func rom:0x66e58
StopBGM = 0x8008bedc; // type:func rom:0x672dc
setFrustum = 0x8008e5fc; // type:func rom:0x699fc
alSndpSetPriority = 0x800df340; // type:func rom:0xba740
__getTrackByte = 0x800df800; // type:func rom:0xbac00
__readVarLen = 0x800df8c4; // type:func rom:0xbacc4
alCSeqNew = 0x800dfc1c; // type:func rom:0xbb01c
PrintTimer = 0x8007c538; // type:func rom:0x57938
printNumber = 0x8007ebe4; // type:func rom:0x59fe4
SaveData_VerifyFile = 0x800a81e4; // type:func rom:0x835e4
SaveData_LoadFile = 0x800a832c; // type:func rom:0x8372c
SaveData_LoadAllFiles = 0x800a83e8; // type:func rom:0x837e8
SaveData_SaveFile = 0x800a850c; // type:func rom:0x8390c
SaveData_UpdateFile = 0x800a85d8; // type:func rom:0x839d8
__CSPPostNextSeqEvent = 0x800dcfb0; // type:func rom:0xb83b0
alCSeqNextEvent = 0x800df924; // type:func rom:0xbad24
__alCSeqNextDelta = 0x800e000c; // type:func rom:0xbb40c
PrintDataClearConfirm = 0x800a3e04; // type:func rom:0x7f204
Audio_DMACallback = 0x80084ff4; // type:func rom:0x603f4
Process_NewGameMenu = 0x800A1D38; // type:func rom:0x7D138
PrintPerfectCode = 0x800a1f3c; // type:func rom:0x7d33c
Process_TitleMenu = 0x800A2BDC; // type:func rom:0x7DFDC
PrintSelectedStageInfo = 0x800a57dc; // type:func rom:0x80bdc
alCSeqNewMarker = 0x800dfd30; // type:func rom:0xbb130
alCSeqSetLoc = 0x800df760; // type:func rom:0xbab60
alCSeqGetTicks = 0x800dfe9c; // type:func rom:0xbb29c
alCSeqSecToTicks = 0x800dfea4; // type:func rom:0xbb2a4
alCSeqTicksToSec = 0x800dffa0; // type:func rom:0xbb3a0
gAudioIOMsgs = 0x801ff8a8; //  size:0x2d0
gAudioIOMsgIndex = 0x800ff634; // type:u32 size:0x4 rom:0xdaa34
gCameraP = 0x800FF610; //size:0x4 rom:0xDAA10
gBGMPlayerP = 0x800ff614; //  size:0x4 rom:0xdaa14
gBGMPlayer = 0x801b1d20; //  size:0x7c
gBGMSeq = 0x801b1da0; //  size:0xf8
gBGMSeqP = 0x800ff618; //  size:0x4 rom:0xdaa18
gSFXPlayerP = 0x800ff61c; //  size:0x4 rom:0xdaa1c
gSFXPlayer = 0x801b1e98; //  size:0x54
gBGMALSeqFileP = 0x801fca44; //  size:0x4
gUnkRumbleArray = 0x80176970; //  size:0x10
gStageSegData = 0x800ffef8; //  size:0x21c rom:0xdb2f8
gStageToLoad = 0x80100114; // type:u32 size:0x4 rom:0xdb514
gTrainingRoomTimer = 0x800feb90; // type:u32 size:0x4 rom:0xd9f90
gTextGradient = 0x80176850; //  size:0x10
gNoHit = 0x801b1eee; // type:u16 size:0x2
gStageCrownRecords = 0x80200b6a; //
gSaveFile = 0x80200BA0; //type:SaveFile size:0x60
D_80200C08 = 0x80200C08; // size:0x78
gFieldCount = 0x80240180; // type:u32 size:0x4
sStageCrownTotals = 0x800f06b4; //  size:0xc rom:0xcbab4
_MotorStopData = 0x80248a30; //  size:0x100
_MotorStartData = 0x80248b30; //  size:0x100
_motorstopbuf = 0x80248C30; //size:0x20
_motorstartbuf = 0x80248C50; //size:0x20
gBGMplayerCfg = 0x801ff888; //  size:0x1c
gSaveFiles = 0x80200050; //  size:0x4
gGameState = 0x80200b40; //  size:0x60
gGameRecords = 0x80200c00; //  size:0x80
TraningRoomTimeToBeat = 0x800feba0; // type:u32 size:0x4 rom:0xd9fa0
__setUsptFromTempo = 0x800dd020; // type:func rom:0xb8420
__CSPHandleMetaMsg = 0x800dd05c; // type:func rom:0xb845c
__CSPHandleMIDIMsg = 0x800dd22c; // type:func rom:0xb862c
__setInstChanState = 0x800E6900; // type:func rom:0xc1d00
__initFromBank = 0x800e69d4; // type:func rom:0xc1dd4
__vsDelta = 0x800e6a90; // type:func rom:0xc1e90
__vsVol = 0x800e6ab4; // type:func rom:0xc1eb4
__seqpReleaseVoice = 0x800e6b3c; // type:func rom:0xc1f3c
__voiceNeedsNoteKill = 0x800e6c68; // type:func rom:0xc2068
__unmapVoice = 0x800e6d10; // type:func rom:0xc2110
__seqpStopOsc = 0x800e7f40; // type:func rom:0xc3340
alEvtqFlushType = 0x800e8240; // type:func rom:0xc3640
alSynStopVoice = 0x800e85d0; // type:func rom:0xc39d0
alSynFreeVoice = 0x800e8650; // type:func rom:0xc3a50
alSynSetVol = 0x800e8700; // type:func rom:0xc3b00
alSynSetPitch = 0x800e87a0; // type:func rom:0xc3ba0
__CSPVoiceHandler = 0x800dda5c; // type:func rom:0xb8e5c
RecordTime_SetTo = 0x800a7e9c; // type:func rom:0x8329c
Debug_MovePlayer = 0x8004e9f0; // type:func rom:0x29df0
Debug_ChangeRoom = 0x8004ebd4; // type:func rom:0x29fd4
Debug_NOOP = 0x8004eca8; // type:func rom:0x2a0a8
Debug_ChangeView = 0x8004ecb0; // type:func rom:0x2a0b0
Debug_ZeroInt = 0x8004fff0; // type:func rom:0x2b3f0
IsBossStage = 0x800b2cc0; // type:func rom:0x8e0c0
Effect_GameResults_Init = 0x80071968; // type:func rom:0x4cd68
RecordTime_ParseToSecs = 0x800a7e78; // type:func rom:0x83278
Player_SetFromBoss = 0x800c558c; // type:func rom:0xa098c
SetTextGradientFromPaletteAlpha = 0x80076548; // type:func rom:0x51948
SetTextGradientFromPalette = 0x80076884; // type:func rom:0x51c84
printStageRecordTimes = 0x800729e4; // type:func rom:0x4dde4
DrawTranslucentRectangle = 0x800768a4; // type:func rom:0x51ca4
RecordTime_GetMinsSecs = 0x800a7d64; // type:func rom:0x83164
RecordTime_GetByStageRank = 0x800a7dd0; // type:func rom:0x831d0
Debug_TestView = 0x8004fffc; // type:func rom:0x2b3fc
sDebugCodeSeqStep = 0x800f0b3c; // type:u32 size:0x4 rom:0xcbf3c
sDebugInt = 0x800f06b0; // type:u32 size:0x4 rom:0xcbab0
sDebugPlayerHeights = 0x800f0718; //  size:0x10 rom:0xcbb18
sDebugViewType = 0x800f0728; // type:u32 size:0x4 rom:0xcbb28
sDebugViewZoomOut = 0x800f072c; // type:u32 size:0x4 rom:0xcbb2c
sDebugViewRotate = 0x800f0730; // type:u32 size:0x4 rom:0xcbb30
sDebugTestView = 0x800f0b38; // type:u32 size:0x4 rom:0xcbf38
sGameModeStart = 0x800f06e8; // type:u32 size:0x4 rom:0xcbae8
sTextGradientPalettes = 0x800fe58c; //  size:0x160 rom:0xd998c
sDebugBitfeild = 0x800f06ac; // type:u16 size:0x2 rom:0xcbaac
sDebugLevelAccess = 0x800f06a8; // type:s16 size:0x2 rom:0xcbaa8
isInOverworld = 0x80236974; // type:s32 size:0x4
//bots???
sDebugMultiplayer = 0x800f06a4; // type:s32 size:0x4 rom:0xcbaa4
sDebugPerfectCodeFlag = 0x800f06a0; // type:s16 size:0x2 rom:0xcbaa0
__osLeoAbnormalResume = 0x800e2a04; // type:func rom:0xbde04
__osLeoResume = 0x800e2aec; // type:func rom:0xbdeec
Controller_Init = 0x8004e4d0; // type:func rom:0x298d0
debugMain = 0x800501bc; // type:func rom:0x2b5bc
SetProcessType = 0x8008fd04; // type:func rom:0x6b104
Process_StageSelect = 0x80097910; // type:func rom:0x72d10
RumblePakError = 0x800f0690; // type:u32 size:0x4 rom:0xcba90
gFramebufferIndex = 0x800f0668; // type:u32 size:0x4 rom:0xcba68
__osDiskHandle = 0x8024c504; //  size:0x4
SaveData_RecordChecksum = 0x800a7f70; // type:func rom:0x83370
__resetPerfChanState = 0x800e6954; // type:func rom:0xc1d54
__initChanState = 0x800e8044; // type:func rom:0xc3444
alSynAddPlayer = 0x800e8580; // type:func rom:0xc3980
