RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
Battle_Chameleons_Davy_head_Vtx = 0x07001240; // type:Vtx rom:0xACCFD0 defined:True
Battle_Chameleons_IMtx2 = 0x070013C0; // type:Mtx rom:0xACD150 defined:True
Battle_Chameleons_Davy_eye_ci8_PNG = 0x07001408; // type:TImg rom:0xACD198 defined:True
Battle_Chameleons_Davy_eye_ci8_PAL = 0x07001810; // type:TLut rom:0xACD5A0 defined:True
Battle_Chameleons_Davy_eye2_ci8_PNG = 0x07001A18; // type:TImg rom:0xACD7A8 defined:True
Battle_Chameleons_Davy_eye2_ci8_PAL = 0x07001E20; // type:TLut rom:0xACDBB0 defined:True
Battle_Chameleons_Davy_cheek_ci4_PNG = 0x07002028; // type:TImg rom:0xACDDB8 defined:True
Battle_Chameleons_Davy_cheek_ci4_PAL = 0x07002230; // type:TLut rom:0xACDFC0 defined:True
Battle_Chameleons_Davy_head_Gfx = 0x07002430; // type:Gfx rom:0xACE1C0 defined:True
Battle_Chameleons_Davy_backpack_Vtx = 0x07002828; // type:Vtx rom:0xACE5B8 defined:True
Battle_Chameleons_IMtx3 = 0x070028A8; // type:Mtx rom:0xACE638 defined:True
Battle_Chameleons_Davy_backpack_ci8_PNG = 0x070028F0; // type:TImg rom:0xACE680 defined:True
Battle_Chameleons_Davy_backpack_ci8_PAL = 0x07002918; // type:TLut rom:0xACE6A8 defined:True
Battle_Chameleons_Davy_backpack_Gfx = 0x07002B18; // type:Gfx rom:0xACE8A8 defined:True
Battle_Chameleons_Davy_shoe_Vtx = 0x07002C90; // type:Vtx rom:0xACEA20 defined:True
Battle_Chameleons_IMtx4 = 0x07002CE0; // type:Mtx rom:0xACEA70 defined:True
Battle_Chameleons_Davy_shoe_ci4_PNG = 0x07002D28; // type:TImg rom:0xACEAB8 defined:True
Battle_Chameleons_Davy_shoe_ci4_PAL = 0x07003130; // type:TLut rom:0xACEEC0 defined:True
Battle_Chameleons_Davy_shoe_Gfx = 0x07003330; // type:Gfx rom:0xACF0C0 defined:True
Battle_Chameleons_Davy_Lshoe_Vtx = 0x07003478; // type:Vtx rom:0xACF208 defined:True
Battle_Chameleons_IMtx5 = 0x070034C8; // type:Mtx rom:0xACF258 defined:True
Battle_Chameleons_Davy_Lshoe_Gfx = 0x07003508; // type:Gfx rom:0xACF298 defined:True
Battle_Chameleons_Davy_cuff_Vtx = 0x07003650; // type:Vtx rom:0xACF3E0 defined:True
Battle_Chameleons_IMtx6 = 0x070036B0; // type:Mtx rom:0xACF440 defined:True
Battle_Chameleons_Davy_cuff_Gfx = 0x070036F0; // type:Gfx rom:0xACF480 defined:True
Battle_Chameleons_Davy_Lcuff_Vtx = 0x07003848; // type:Vtx rom:0xACF5D8 defined:True
Battle_Chameleons_IMtx7 = 0x070038A8; // type:Mtx rom:0xACF638 defined:True
Battle_Chameleons_Davy_Lcuff_Gfx = 0x070038E8; // type:Gfx rom:0xACF678 defined:True
Battle_Chameleons_Davy_wrist_Vtx = 0x07003A40; // type:Vtx rom:0xACF7D0 defined:True
Battle_Chameleons_IMtx8 = 0x07003AA0; // type:Mtx rom:0xACF830 defined:True
Battle_Chameleons_Davy_wrist_Gfx = 0x07003AE0; // type:Gfx rom:0xACF870 defined:True
Battle_Chameleons_Davy_Lwrist_Vtx = 0x07003C38; // type:Vtx rom:0xACF9C8 defined:True
Battle_Chameleons_IMtx9 = 0x07003C98; // type:Mtx rom:0xACFA28 defined:True
Battle_Chameleons_Davy_Lwrist_Gfx = 0x07003CD8; // type:Gfx rom:0xACFA68 defined:True
Battle_Chameleons_Davy_shoulder_Vtx = 0x07003E30; // type:Vtx rom:0xACFBC0 defined:True
Battle_Chameleons_IMtx10 = 0x07003E90; // type:Mtx rom:0xACFC20 defined:True
Battle_Chameleons_Davy_color_ci4_PNG = 0x07003ED8; // type:TImg rom:0xACFC68 defined:True
Battle_Chameleons_Davy_color_ci4_PAL = 0x07003F00; // type:TLut rom:0xACFC90 defined:True
Battle_Chameleons_Davy_shoulder_Gfx = 0x07004100; // type:Gfx rom:0xACFE90 defined:True
Battle_Chameleons_Davy_Lshoulder_Vtx = 0x07004258; // type:Vtx rom:0xACFFE8 defined:True
Battle_Chameleons_IMtx11 = 0x070042B8; // type:Mtx rom:0xAD0048 defined:True
Battle_Chameleons_Davy_Lshoulder_Gfx = 0x070042F8; // type:Gfx rom:0xAD0088 defined:True
Battle_Chameleons_Davy_fist_Vtx = 0x07004450; // type:Vtx rom:0xAD01E0 defined:True
Battle_Chameleons_IMtx12 = 0x07004600; // type:Mtx rom:0xAD0390 defined:True
Battle_Chameleons_Davy_fist1_ci4_PNG = 0x07004648; // type:TImg rom:0xAD03D8 defined:True
Battle_Chameleons_Davy_fist1_ci4_PAL = 0x07004850; // type:TLut rom:0xAD05E0 defined:True
Battle_Chameleons_Davy_fist2_ci4_PNG = 0x07004A58; // type:TImg rom:0xAD07E8 defined:True
Battle_Chameleons_Davy_fist2_ci4_PAL = 0x07004C60; // type:TLut rom:0xAD09F0 defined:True
Battle_Chameleons_Davy_fist3_ci4_PNG = 0x07004E68; // type:TImg rom:0xAD0BF8 defined:True
Battle_Chameleons_Davy_fist3_ci4_PAL = 0x07005070; // type:TLut rom:0xAD0E00 defined:True
Battle_Chameleons_Davy_fistDiamond_ci4_PNG = 0x07005278; // type:TImg rom:0xAD1008 defined:True
Battle_Chameleons_Davy_fistDiamond_ci4_PAL = 0x07005480; // type:TLut rom:0xAD1210 defined:True
Battle_Chameleons_Davy_fist4_ci4_PNG = 0x07005688; // type:TImg rom:0xAD1418 defined:True
Battle_Chameleons_Davy_fist4_ci4_PAL = 0x07005890; // type:TLut rom:0xAD1620 defined:True
Battle_Chameleons_Davy_fist_Gfx = 0x07005A90; // type:Gfx rom:0xAD1820 defined:True
Battle_Chameleons_Davy_Lfist_Vtx = 0x07006138; // type:Vtx rom:0xAD1EC8 defined:True
Battle_Chameleons_IMtx13 = 0x070062E8; // type:Mtx rom:0xAD2078 defined:True
Battle_Chameleons_Davy_Lfist_Gfx = 0x07006328; // type:Gfx rom:0xAD20B8 defined:True
Battle_Chameleons_Davy_restAssociate_Mtx = 0x070069D0; // type:Mtx rom:0xAD2760 defined:True
Battle_Chameleons_Davy_restAssociate_Gfx = 0x07006A10; // type:Gfx rom:0xAD27A0 defined:True
Battle_Chameleons_Jack_body_Vtx = 0x07006A90; // type:Vtx rom:0xAD2820 defined:True
Battle_Chameleons_IMtx14 = 0x07006BD0; // type:Mtx rom:0xAD2960 defined:True
Battle_Chameleons_Jack_backpackStrap_ci4_PNG = 0x07006C18; // type:TImg rom:0xAD29A8 defined:True
Battle_Chameleons_Jack_backpackStrap_ci4_PAL = 0x07007020; // type:TLut rom:0xAD2DB0 defined:True
Battle_Chameleons_Jack_solidColor_ci4_PNG = 0x07007228; // type:TImg rom:0xAD2FB8 defined:True
Battle_Chameleons_Jack_solidColor_ci4_PAL = 0x07007250; // type:TLut rom:0xAD2FE0 defined:True
Battle_Chameleons_Jack_number_ci4_PNG = 0x07007458; // type:TImg rom:0xAD31E8 defined:True
Battle_Chameleons_Jack_number_ci4_PAL = 0x07007660; // type:TLut rom:0xAD33F0 defined:True
Battle_Chameleons_Jack_body_Gfx = 0x07007860; // type:Gfx rom:0xAD35F0 defined:True
Battle_Chameleons_Jack_bodyAssociate_Mtx = 0x07007C18; // type:Mtx rom:0xAD39A8 defined:True
Battle_Chameleons_Jack_bodyAssociate_Gfx = 0x07007C58; // type:Gfx rom:0xAD39E8 defined:True
Battle_Chameleons_Jack_head_Vtx = 0x07007C78; // type:Vtx rom:0xAD3A08 defined:True
Battle_Chameleons_IMtx15 = 0x07007DF8; // type:Mtx rom:0xAD3B88 defined:True
Battle_Chameleons_Jack_eye_ci8_PNG = 0x07007E40; // type:TImg rom:0xAD3BD0 defined:True
Battle_Chameleons_Jack_eye_ci8_PAL = 0x07008248; // type:TLut rom:0xAD3FD8 defined:True
Battle_Chameleons_Jack_eye2_ci8_PNG = 0x07008450; // type:TImg rom:0xAD41E0 defined:True
Battle_Chameleons_Jack_eye2_ci8_PAL = 0x07008858; // type:TLut rom:0xAD45E8 defined:True
Battle_Chameleons_Jack_cheek_ci4_PNG = 0x07008A60; // type:TImg rom:0xAD47F0 defined:True
Battle_Chameleons_Jack_cheek_ci4_PAL = 0x07008C68; // type:TLut rom:0xAD49F8 defined:True
Battle_Chameleons_Jack_head_Gfx = 0x07008E68; // type:Gfx rom:0xAD4BF8 defined:True
Battle_Chameleons_Jack_backpack_Vtx = 0x07009260; // type:Vtx rom:0xAD4FF0 defined:True
Battle_Chameleons_IMtx16 = 0x070092E0; // type:Mtx rom:0xAD5070 defined:True
Battle_Chameleons_Jack_backpack_ci8_PNG = 0x07009328; // type:TImg rom:0xAD50B8 defined:True
Battle_Chameleons_Jack_backpack_ci8_PAL = 0x07009350; // type:TLut rom:0xAD50E0 defined:True
Battle_Chameleons_Jack_backpack_Gfx = 0x07009550; // type:Gfx rom:0xAD52E0 defined:True
Battle_Chameleons_Jack_shoe_Vtx = 0x070096C8; // type:Vtx rom:0xAD5458 defined:True
Battle_Chameleons_IMtx17 = 0x07009718; // type:Mtx rom:0xAD54A8 defined:True
Battle_Chameleons_Jack_shoe_ci8_PNG = 0x07009760; // type:TImg rom:0xAD54F0 defined:True
Battle_Chameleons_Jack_shoe_ci8_PAL = 0x07009F68; // type:TLut rom:0xAD5CF8 defined:True
Battle_Chameleons_Jack_shoe_Gfx = 0x0700A168; // type:Gfx rom:0xAD5EF8 defined:True
Battle_Chameleons_Jack_Lshoe_Vtx = 0x0700A2B0; // type:Vtx rom:0xAD6040 defined:True
Battle_Chameleons_IMtx18 = 0x0700A300; // type:Mtx rom:0xAD6090 defined:True
Battle_Chameleons_Jack_Lshoe_Gfx = 0x0700A340; // type:Gfx rom:0xAD60D0 defined:True
Battle_Chameleons_Jack_cuff_Vtx = 0x0700A488; // type:Vtx rom:0xAD6218 defined:True
Battle_Chameleons_IMtx19 = 0x0700A4E8; // type:Mtx rom:0xAD6278 defined:True
Battle_Chameleons_Jack_cuff_Gfx = 0x0700A528; // type:Gfx rom:0xAD62B8 defined:True
Battle_Chameleons_Jack_Lcuff_Vtx = 0x0700A680; // type:Vtx rom:0xAD6410 defined:True
Battle_Chameleons_IMtx20 = 0x0700A6E0; // type:Mtx rom:0xAD6470 defined:True
Battle_Chameleons_Jack_Lcuff_Gfx = 0x0700A720; // type:Gfx rom:0xAD64B0 defined:True
Battle_Chameleons_Jack_wrist_Vtx = 0x0700A878; // type:Vtx rom:0xAD6608 defined:True
Battle_Chameleons_IMtx21 = 0x0700A8D8; // type:Mtx rom:0xAD6668 defined:True
Battle_Chameleons_Jack_wrist_Gfx = 0x0700A918; // type:Gfx rom:0xAD66A8 defined:True
Battle_Chameleons_Jack_Lwrist_Vtx = 0x0700AA70; // type:Vtx rom:0xAD6800 defined:True
Battle_Chameleons_IMtx22 = 0x0700AAD0; // type:Mtx rom:0xAD6860 defined:True
Battle_Chameleons_Jack_Lwrist_Gfx = 0x0700AB10; // type:Gfx rom:0xAD68A0 defined:True
Battle_Chameleons_Jack_shoulder_Vtx = 0x0700AC68; // type:Vtx rom:0xAD69F8 defined:True
Battle_Chameleons_IMtx23 = 0x0700ACC8; // type:Mtx rom:0xAD6A58 defined:True
Battle_Chameleons_Jack_color_ci4_PNG = 0x0700AD10; // type:TImg rom:0xAD6AA0 defined:True
Battle_Chameleons_Jack_color_ci4_PAL = 0x0700AD38; // type:TLut rom:0xAD6AC8 defined:True
Battle_Chameleons_Jack_shoulder_Gfx = 0x0700AF38; // type:Gfx rom:0xAD6CC8 defined:True
Battle_Chameleons_Jack_Lshoulder_Vtx = 0x0700B090; // type:Vtx rom:0xAD6E20 defined:True
Battle_Chameleons_IMtx24 = 0x0700B0F0; // type:Mtx rom:0xAD6E80 defined:True
Battle_Chameleons_Jack_Lshoulder_Gfx = 0x0700B130; // type:Gfx rom:0xAD6EC0 defined:True
Battle_Chameleons_Jack_fist_Vtx = 0x0700B288; // type:Vtx rom:0xAD7018 defined:True
Battle_Chameleons_IMtx25 = 0x0700B438; // type:Mtx rom:0xAD71C8 defined:True
Battle_Chameleons_Jack_fist1_ci4_PNG = 0x0700B480; // type:TImg rom:0xAD7210 defined:True
Battle_Chameleons_Jack_fist1_ci4_PAL = 0x0700B688; // type:TLut rom:0xAD7418 defined:True
Battle_Chameleons_Jack_fist2_ci4_PNG = 0x0700B890; // type:TImg rom:0xAD7620 defined:True
Battle_Chameleons_Jack_fist2_ci4_PAL = 0x0700BA98; // type:TLut rom:0xAD7828 defined:True
Battle_Chameleons_Jack_fist3_ci4_PNG = 0x0700BCA0; // type:TImg rom:0xAD7A30 defined:True
Battle_Chameleons_Jack_fist3_ci4_PAL = 0x0700BEA8; // type:TLut rom:0xAD7C38 defined:True
Battle_Chameleons_Jack_fistDiamond_ci4_PNG = 0x0700C0B0; // type:TImg rom:0xAD7E40 defined:True
Battle_Chameleons_Jack_fistDiamond_ci4_PAL = 0x0700C2B8; // type:TLut rom:0xAD8048 defined:True
Battle_Chameleons_Jack_fist4_ci4_PNG = 0x0700C4C0; // type:TImg rom:0xAD8250 defined:True
Battle_Chameleons_Jack_fist4_ci4_PAL = 0x0700C6C8; // type:TLut rom:0xAD8458 defined:True
Battle_Chameleons_Jack_fist_Gfx = 0x0700C8C8; // type:Gfx rom:0xAD8658 defined:True
Battle_Chameleons_Jack_Lfist_Vtx = 0x0700CF70; // type:Vtx rom:0xAD8D00 defined:True
Battle_Chameleons_IMtx26 = 0x0700D120; // type:Mtx rom:0xAD8EB0 defined:True
Battle_Chameleons_Jack_Lfist_Gfx = 0x0700D160; // type:Gfx rom:0xAD8EF0 defined:True
Battle_Chameleons_Jack_restAssociate_Mtx = 0x0700D808; // type:Mtx rom:0xAD9598 defined:True
Battle_Chameleons_Jack_restAssociate_Gfx = 0x0700D848; // type:Gfx rom:0xAD95D8 defined:True
Battle_Chameleons_Fred_body_Vtx = 0x0700D8C8; // type:Vtx rom:0xAD9658 defined:True
Battle_Chameleons_IMtx27 = 0x0700DA08; // type:Mtx rom:0xAD9798 defined:True
Battle_Chameleons_Fred_backpackStrap_ci4_PNG = 0x0700DA50; // type:TImg rom:0xAD97E0 defined:True
Battle_Chameleons_Fred_backpackStrap_ci4_PAL = 0x0700DE58; // type:TLut rom:0xAD9BE8 defined:True
Battle_Chameleons_Fred_solidColor_ci4_PNG = 0x0700E060; // type:TImg rom:0xAD9DF0 defined:True
Battle_Chameleons_Fred_solidColor_ci4_PAL = 0x0700E088; // type:TLut rom:0xAD9E18 defined:True
Battle_Chameleons_Fred_number_ci4_PNG = 0x0700E290; // type:TImg rom:0xADA020 defined:True
Battle_Chameleons_Fred_number_ci4_PAL = 0x0700E498; // type:TLut rom:0xADA228 defined:True
Battle_Chameleons_Fred_body_Gfx = 0x0700E698; // type:Gfx rom:0xADA428 defined:True
Battle_Chameleons_Fred_bodyAssociate_Mtx = 0x0700EA50; // type:Mtx rom:0xADA7E0 defined:True
Battle_Chameleons_Fred_bodyAssociate_Gfx = 0x0700EA90; // type:Gfx rom:0xADA820 defined:True
Battle_Chameleons_Fred_head_Vtx = 0x0700EAB0; // type:Vtx rom:0xADA840 defined:True
Battle_Chameleons_IMtx28 = 0x0700EC30; // type:Mtx rom:0xADA9C0 defined:True
Battle_Chameleons_Fred_eye_ci8_PNG = 0x0700EC78; // type:TImg rom:0xADAA08 defined:True
Battle_Chameleons_Fred_eye_ci8_PAL = 0x0700F080; // type:TLut rom:0xADAE10 defined:True
Battle_Chameleons_Fred_eye2_ci8_PNG = 0x0700F288; // type:TImg rom:0xADB018 defined:True
Battle_Chameleons_Fred_eye2_ci8_PAL = 0x0700F690; // type:TLut rom:0xADB420 defined:True
Battle_Chameleons_Fred_cheek_ci4_PNG = 0x0700F898; // type:TImg rom:0xADB628 defined:True
Battle_Chameleons_Fred_cheek_ci4_PAL = 0x0700FAA0; // type:TLut rom:0xADB830 defined:True
Battle_Chameleons_Fred_head_Gfx = 0x0700FCA0; // type:Gfx rom:0xADBA30 defined:True
Battle_Chameleons_Fred_backpack_Vtx = 0x07010098; // type:Vtx rom:0xADBE28 defined:True
Battle_Chameleons_IMtx29 = 0x07010118; // type:Mtx rom:0xADBEA8 defined:True
Battle_Chameleons_Fred_backpack_ci8_PNG = 0x07010160; // type:TImg rom:0xADBEF0 defined:True
Battle_Chameleons_Fred_backpack_ci8_PAL = 0x07010188; // type:TLut rom:0xADBF18 defined:True
Battle_Chameleons_Fred_backpack_Gfx = 0x07010388; // type:Gfx rom:0xADC118 defined:True
Battle_Chameleons_Fred_shoe_Vtx = 0x07010500; // type:Vtx rom:0xADC290 defined:True
Battle_Chameleons_IMtx30 = 0x07010550; // type:Mtx rom:0xADC2E0 defined:True
Battle_Chameleons_Fred_shoe_ci8_PNG = 0x07010598; // type:TImg rom:0xADC328 defined:True
Battle_Chameleons_Fred_shoe_ci8_PAL = 0x07010DA0; // type:TLut rom:0xADCB30 defined:True
Battle_Chameleons_Fred_shoe_Gfx = 0x07010FA0; // type:Gfx rom:0xADCD30 defined:True
Battle_Chameleons_Fred_Lshoe_Vtx = 0x070110E8; // type:Vtx rom:0xADCE78 defined:True
Battle_Chameleons_IMtx31 = 0x07011138; // type:Mtx rom:0xADCEC8 defined:True
Battle_Chameleons_Fred_Lshoe_Gfx = 0x07011178; // type:Gfx rom:0xADCF08 defined:True
Battle_Chameleons_Fred_cuff_Vtx = 0x070112C0; // type:Vtx rom:0xADD050 defined:True
Battle_Chameleons_IMtx32 = 0x07011320; // type:Mtx rom:0xADD0B0 defined:True
Battle_Chameleons_Fred_cuff_Gfx = 0x07011360; // type:Gfx rom:0xADD0F0 defined:True
Battle_Chameleons_Fred_Lcuff_Vtx = 0x070114B8; // type:Vtx rom:0xADD248 defined:True
Battle_Chameleons_IMtx33 = 0x07011518; // type:Mtx rom:0xADD2A8 defined:True
Battle_Chameleons_Fred_Lcuff_Gfx = 0x07011558; // type:Gfx rom:0xADD2E8 defined:True
Battle_Chameleons_Fred_wrist_Vtx = 0x070116B0; // type:Vtx rom:0xADD440 defined:True
Battle_Chameleons_IMtx34 = 0x07011710; // type:Mtx rom:0xADD4A0 defined:True
Battle_Chameleons_Fred_wrist_Gfx = 0x07011750; // type:Gfx rom:0xADD4E0 defined:True
Battle_Chameleons_Fred_Lwrist_Vtx = 0x070118A8; // type:Vtx rom:0xADD638 defined:True
Battle_Chameleons_IMtx35 = 0x07011908; // type:Mtx rom:0xADD698 defined:True
Battle_Chameleons_Fred_Lwrist_Gfx = 0x07011948; // type:Gfx rom:0xADD6D8 defined:True
Battle_Chameleons_Fred_shoulder_Vtx = 0x07011AA0; // type:Vtx rom:0xADD830 defined:True
Battle_Chameleons_IMtx36 = 0x07011B00; // type:Mtx rom:0xADD890 defined:True
Battle_Chameleons_Fred_color_ci4_PNG = 0x07011B48; // type:TImg rom:0xADD8D8 defined:True
Battle_Chameleons_Fred_color_ci4_PAL = 0x07011B70; // type:TLut rom:0xADD900 defined:True
Battle_Chameleons_Fred_shoulder_Gfx = 0x07011D70; // type:Gfx rom:0xADDB00 defined:True
Battle_Chameleons_Fred_Lshoulder_Vtx = 0x07011EC8; // type:Vtx rom:0xADDC58 defined:True
Battle_Chameleons_IMtx37 = 0x07011F28; // type:Mtx rom:0xADDCB8 defined:True
Battle_Chameleons_Fred_Lshoulder_Gfx = 0x07011F68; // type:Gfx rom:0xADDCF8 defined:True
Battle_Chameleons_Fred_fist_Vtx = 0x070120C0; // type:Vtx rom:0xADDE50 defined:True
Battle_Chameleons_IMtx38 = 0x07012270; // type:Mtx rom:0xADE000 defined:True
Battle_Chameleons_Fred_fist1_ci4_PNG = 0x070122B8; // type:TImg rom:0xADE048 defined:True
Battle_Chameleons_Fred_fist1_ci4_PAL = 0x070124C0; // type:TLut rom:0xADE250 defined:True
Battle_Chameleons_Fred_fist2_ci4_PNG = 0x070126C8; // type:TImg rom:0xADE458 defined:True
Battle_Chameleons_Fred_fist2_ci4_PAL = 0x070128D0; // type:TLut rom:0xADE660 defined:True
Battle_Chameleons_Fred_fist3_ci4_PNG = 0x07012AD8; // type:TImg rom:0xADE868 defined:True
Battle_Chameleons_Fred_fist3_ci4_PAL = 0x07012CE0; // type:TLut rom:0xADEA70 defined:True
Battle_Chameleons_Fred_fistDiamond_ci4_PNG = 0x07012EE8; // type:TImg rom:0xADEC78 defined:True
Battle_Chameleons_Fred_fistDiamond_ci4_PAL = 0x070130F0; // type:TLut rom:0xADEE80 defined:True
Battle_Chameleons_Fred_fist4_ci4_PNG = 0x070132F8; // type:TImg rom:0xADF088 defined:True
Battle_Chameleons_Fred_fist4_ci4_PAL = 0x07013500; // type:TLut rom:0xADF290 defined:True
Battle_Chameleons_Fred_fist_Gfx = 0x07013700; // type:Gfx rom:0xADF490 defined:True
Battle_Chameleons_Fred_Lfist_Vtx = 0x07013DA8; // type:Vtx rom:0xADFB38 defined:True
Battle_Chameleons_IMtx39 = 0x07013F58; // type:Mtx rom:0xADFCE8 defined:True
Battle_Chameleons_Fred_Lfist_Gfx = 0x07013F98; // type:Gfx rom:0xADFD28 defined:True
Battle_Chameleons_Fred_restAssociate_Mtx = 0x07014640; // type:Mtx rom:0xAE03D0 defined:True
Battle_Chameleons_Fred_restAssociate_Gfx = 0x07014680; // type:Gfx rom:0xAE0410 defined:True
Battle_Chameleons_Linda_body_Vtx = 0x07014700; // type:Vtx rom:0xAE0490 defined:True
Battle_Chameleons_IMtx40 = 0x07014840; // type:Mtx rom:0xAE05D0 defined:True
Battle_Chameleons_Linda_backpackStrap_ci4_PNG = 0x07014888; // type:TImg rom:0xAE0618 defined:True
Battle_Chameleons_Linda_backpackStrap_ci4_PAL = 0x07014C90; // type:TLut rom:0xAE0A20 defined:True
Battle_Chameleons_Linda_solidColor_ci4_PNG = 0x07014E98; // type:TImg rom:0xAE0C28 defined:True
Battle_Chameleons_Linda_solidColor_ci4_PAL = 0x07014EC0; // type:TLut rom:0xAE0C50 defined:True
Battle_Chameleons_Linda_number_ci4_PNG = 0x070150C8; // type:TImg rom:0xAE0E58 defined:True
Battle_Chameleons_Linda_number_ci4_PAL = 0x070152D0; // type:TLut rom:0xAE1060 defined:True
Battle_Chameleons_Linda_body_Gfx = 0x070154D0; // type:Gfx rom:0xAE1260 defined:True
Battle_Chameleons_Linda_bodyAssociate_Mtx = 0x07015888; // type:Mtx rom:0xAE1618 defined:True
Battle_Chameleons_Linda_bodyAssociate_Gfx = 0x070158C8; // type:Gfx rom:0xAE1658 defined:True
Battle_Chameleons_Linda_head_Vtx = 0x070158E8; // type:Vtx rom:0xAE1678 defined:True
Battle_Chameleons_IMtx41 = 0x07015AA8; // type:Mtx rom:0xAE1838 defined:True
Battle_Chameleons_Linda_eye_ci8_PNG = 0x07015AF0; // type:TImg rom:0xAE1880 defined:True
Battle_Chameleons_Linda_eye_ci8_PAL = 0x07015EF8; // type:TLut rom:0xAE1C88 defined:True
Battle_Chameleons_Linda_eye2_ci8_PNG = 0x07016100; // type:TImg rom:0xAE1E90 defined:True
Battle_Chameleons_Linda_eye2_ci8_PAL = 0x07016508; // type:TLut rom:0xAE2298 defined:True
Battle_Chameleons_bow_ci4_PNG = 0x07016710; // type:TImg rom:0xAE24A0 defined:True
Battle_Chameleons_bow_ci4_PAL = 0x07016B18; // type:TLut rom:0xAE28A8 defined:True
Battle_Chameleons_Linda_cheek_ci4_PNG = 0x07016D20; // type:TImg rom:0xAE2AB0 defined:True
Battle_Chameleons_Linda_cheek_ci4_PAL = 0x07016F28; // type:TLut rom:0xAE2CB8 defined:True
Battle_Chameleons_Linda_head_Gfx = 0x07017128; // type:Gfx rom:0xAE2EB8 defined:True
Battle_Chameleons_Linda_backpack_Vtx = 0x07017620; // type:Vtx rom:0xAE33B0 defined:True
Battle_Chameleons_IMtx42 = 0x070176A0; // type:Mtx rom:0xAE3430 defined:True
Battle_Chameleons_Linda_backpack_ci8_PNG = 0x070176E8; // type:TImg rom:0xAE3478 defined:True
Battle_Chameleons_Linda_backpack_ci8_PAL = 0x07017710; // type:TLut rom:0xAE34A0 defined:True
Battle_Chameleons_Linda_backpack_Gfx = 0x07017910; // type:Gfx rom:0xAE36A0 defined:True
Battle_Chameleons_Linda_shoe_Vtx = 0x07017A88; // type:Vtx rom:0xAE3818 defined:True
Battle_Chameleons_IMtx43 = 0x07017AD8; // type:Mtx rom:0xAE3868 defined:True
Battle_Chameleons_Linda_shoe_ci8_PNG = 0x07017B20; // type:TImg rom:0xAE38B0 defined:True
Battle_Chameleons_Linda_shoe_ci8_PAL = 0x07018328; // type:TLut rom:0xAE40B8 defined:True
Battle_Chameleons_Linda_shoe_Gfx = 0x07018528; // type:Gfx rom:0xAE42B8 defined:True
Battle_Chameleons_Linda_Lshoe_Vtx = 0x07018670; // type:Vtx rom:0xAE4400 defined:True
Battle_Chameleons_IMtx44 = 0x070186C0; // type:Mtx rom:0xAE4450 defined:True
Battle_Chameleons_Linda_Lshoe_Gfx = 0x07018700; // type:Gfx rom:0xAE4490 defined:True
Battle_Chameleons_Linda_cuff_Vtx = 0x07018848; // type:Vtx rom:0xAE45D8 defined:True
Battle_Chameleons_IMtx45 = 0x070188A8; // type:Mtx rom:0xAE4638 defined:True
Battle_Chameleons_Linda_cuff_Gfx = 0x070188E8; // type:Gfx rom:0xAE4678 defined:True
Battle_Chameleons_Linda_Lcuff_Vtx = 0x07018A40; // type:Vtx rom:0xAE47D0 defined:True
Battle_Chameleons_IMtx46 = 0x07018AA0; // type:Mtx rom:0xAE4830 defined:True
Battle_Chameleons_Linda_Lcuff_Gfx = 0x07018AE0; // type:Gfx rom:0xAE4870 defined:True
Battle_Chameleons_Linda_wrist_Vtx = 0x07018C38; // type:Vtx rom:0xAE49C8 defined:True
Battle_Chameleons_IMtx47 = 0x07018C98; // type:Mtx rom:0xAE4A28 defined:True
Battle_Chameleons_Linda_wrist_Gfx = 0x07018CD8; // type:Gfx rom:0xAE4A68 defined:True
Battle_Chameleons_Linda_Lwrist_Vtx = 0x07018E30; // type:Vtx rom:0xAE4BC0 defined:True
Battle_Chameleons_IMtx48 = 0x07018E90; // type:Mtx rom:0xAE4C20 defined:True
Battle_Chameleons_Linda_Lwrist_Gfx = 0x07018ED0; // type:Gfx rom:0xAE4C60 defined:True
Battle_Chameleons_Linda_shoulder_Vtx = 0x07019028; // type:Vtx rom:0xAE4DB8 defined:True
Battle_Chameleons_IMtx49 = 0x07019088; // type:Mtx rom:0xAE4E18 defined:True
Battle_Chameleons_Linda_color_ci4_PNG = 0x070190D0; // type:TImg rom:0xAE4E60 defined:True
Battle_Chameleons_Linda_color_ci4_PAL = 0x070190F8; // type:TLut rom:0xAE4E88 defined:True
Battle_Chameleons_Linda_shoulder_Gfx = 0x070192F8; // type:Gfx rom:0xAE5088 defined:True
Battle_Chameleons_Linda_Lshoulder_Vtx = 0x07019450; // type:Vtx rom:0xAE51E0 defined:True
Battle_Chameleons_IMtx50 = 0x070194B0; // type:Mtx rom:0xAE5240 defined:True
Battle_Chameleons_Linda_Lshoulder_Gfx = 0x070194F0; // type:Gfx rom:0xAE5280 defined:True
Battle_Chameleons_Linda_fist_Vtx = 0x07019648; // type:Vtx rom:0xAE53D8 defined:True
Battle_Chameleons_IMtx51 = 0x070197F8; // type:Mtx rom:0xAE5588 defined:True
Battle_Chameleons_Linda_fist1_ci4_PNG = 0x07019840; // type:TImg rom:0xAE55D0 defined:True
Battle_Chameleons_Linda_fist1_ci4_PAL = 0x07019A48; // type:TLut rom:0xAE57D8 defined:True
